# Resume Import System - Additional Dependencies

# Document parsing
PyMuPDF==1.23.8  # PDF parsing (fitz)
pdfplumber==0.10.3  # Alternative PDF parser
python-docx==1.1.0  # DOCX parsing
python-doc==0.0.1  # DOC parsing (legacy)

# OCR
pytesseract==0.3.10  # Tesseract OCR wrapper
Pillow==10.1.0  # Image processing for OCR

# NER and ML
spacy==3.7.2  # Named Entity Recognition
spacy-transformers==1.3.4  # Transformer models for spaCy

# LLM integration
openai==1.3.7  # OpenAI GPT-4 API

# Background processing
celery==5.3.4  # Task queue
redis==5.0.1  # Message broker and result backend
flower==2.0.1  # Celery monitoring

# Google Drive integration
google-api-python-client==2.108.0  # Google Drive API
google-auth-httplib2==0.1.1  # Google Auth
google-auth-oauthlib==1.1.0  # OAuth for Google

# Utilities
python-magic==0.4.27  # File type detection
phonenumbers==8.13.26  # Phone number parsing and validation
email-validator==2.1.0  # Email validation
python-dateutil==2.8.2  # Date parsing

# WebSocket for real-time updates
websockets==12.0  # WebSocket support

